user_id,clicks,session_duration,device_type,page_depth,scroll_depth,bounce_rate,conversion
1,39,386,desktop,8,0.49844527010157436,0,0
2,29,52,mobile,5,0.5012118231195061,0,0
3,15,551,mobile,2,0.7520651662587563,0,0
4,43,1153,mobile,6,0.11423898258902421,0,0
5,8,831,mobile,5,0.40698102202679853,0,0
6,21,1233,desktop,5,0.8368363514073095,0,0
7,39,1276,desktop,1,0.6428974691920349,0,0
8,19,791,mobile,2,0.40350441947987836,0,1
9,23,1712,desktop,8,0.9149723130967065,1,0
10,11,471,desktop,3,0.7953604547044443,0,0
11,11,1661,desktop,3,0.3384059025130601,0,0
12,24,798,desktop,8,0.6807608537731452,0,1
13,36,1045,desktop,8,0.636175655370061,0,0
14,40,1378,desktop,2,0.4610691226350845,1,0
15,24,545,desktop,8,0.43026047128432066,0,0
16,3,1069,desktop,1,0.40920442729813356,0,0
17,22,821,mobile,6,0.6554402050560821,0,0
18,2,365,mobile,8,0.4981689428326026,0,0
19,24,287,mobile,3,0.8486768019262798,0,0
20,44,526,mobile,8,0.7026423545205657,0,0
21,30,925,desktop,1,0.1629384451384907,1,0
22,38,189,desktop,9,0.6761514014453495,0,1
23,2,1528,mobile,9,0.34403269285016636,0,0
24,21,881,mobile,5,0.6335307924880804,0,0
25,33,1717,mobile,4,0.7121187379931062,0,0
26,12,719,desktop,6,0.3077462702386109,0,1
27,22,1728,desktop,7,0.5111727803923318,1,0
28,44,409,desktop,5,0.27129237653716104,1,1
29,25,1598,desktop,9,0.1471049882078575,0,0
30,49,986,mobile,3,0.4406287811372822,1,0
31,27,720,mobile,7,0.4266498446613928,1,0
32,42,1480,desktop,5,0.9959324416338313,1,1
33,28,1666,tablet,7,0.501717116077878,0,0
34,16,1321,mobile,2,0.40021259452498037,1,1
35,15,1630,desktop,4,0.6224275060450072,0,1
36,47,1470,desktop,2,0.17989065469699161,1,0
37,44,1221,desktop,7,0.9654991623593319,0,0
38,3,1096,desktop,2,0.6714640410319298,0,1
39,37,1609,desktop,1,0.779354037946763,1,0
40,7,314,desktop,9,0.2534301443565258,0,0
41,21,426,desktop,1,0.46853006770468353,1,0
42,9,41,desktop,8,0.48042020205657054,1,0
43,39,1660,mobile,2,0.8396257995109782,0,1
44,18,1355,desktop,8,0.1011130117834685,0,0
45,4,1306,mobile,3,0.37076779751792954,0,0
46,25,528,desktop,6,0.9831127369098734,0,0
47,14,783,tablet,3,0.5273978891555968,0,0
48,9,64,desktop,7,0.44427365221960746,1,1
49,26,756,desktop,9,0.2078461018158817,0,0
50,2,878,tablet,2,0.976748165765214,0,0
51,20,119,mobile,5,0.11802372033324203,1,0
52,28,805,mobile,6,0.7634622025065188,0,0
53,47,634,desktop,4,0.7917398243096576,0,1
54,7,999,desktop,4,0.31929104445747997,1,0
55,44,1655,mobile,4,0.7044025992517335,0,0
56,8,1051,tablet,2,0.18363622994145096,1,0
57,47,447,mobile,4,0.3313425397888719,1,1
58,35,144,mobile,1,0.8091117894630385,1,0
59,14,646,desktop,6,0.8782175728301862,0,0
60,17,1249,mobile,1,0.6476377713938122,0,0
61,36,855,desktop,6,0.5561545886384344,0,1
62,40,1554,desktop,1,0.24337361855708228,1,0
63,4,1679,desktop,6,0.15679812977123517,1,0
64,2,1546,mobile,8,0.20588412562620279,0,0
65,6,1128,desktop,2,0.30462157008648894,0,0
66,42,442,desktop,2,0.4075070517072288,0,0
67,4,1429,mobile,4,0.44281857295988847,0,1
68,29,1473,desktop,3,0.4116895917301032,1,0
69,18,758,mobile,4,0.31514979897753903,0,0
70,26,1330,desktop,7,0.5587518220765283,1,0
71,44,1050,desktop,1,0.8427574974096071,1,0
72,34,790,mobile,6,0.35173318462433134,0,0
73,10,705,desktop,3,0.9481483171920098,0,1
74,36,1447,desktop,7,0.886002995551463,0,0
75,14,486,desktop,2,0.24558779021689867,0,0
76,31,949,desktop,2,0.807648361081385,1,0
77,48,221,tablet,4,0.61712864408599,1,0
78,15,768,desktop,1,0.6099178259542767,1,0
79,8,1742,mobile,3,0.45193848675235704,0,0
80,14,1152,desktop,9,0.5510376992638087,0,1
81,23,1601,mobile,7,0.45746089968629,1,0
82,40,1007,mobile,7,0.5857593568839485,0,0
83,21,1038,mobile,4,0.6651550474953722,0,1
84,16,125,desktop,2,0.7068734257681436,0,0
85,45,1717,desktop,4,0.5792330733034836,0,0
86,18,692,desktop,6,0.7492798605958585,0,0
87,47,1243,tablet,3,0.22715024434795522,0,0
88,24,1789,mobile,1,0.2907842418120147,1,0
89,26,66,tablet,8,0.8368615036668431,0,0
90,25,1422,desktop,5,0.39027518006177364,0,0
91,45,1748,mobile,5,0.12060444247850823,0,0
92,41,1578,tablet,4,0.238412034701228,1,0
93,29,308,desktop,6,0.30125299104668013,0,0
94,15,246,desktop,3,0.9615905991051285,0,0
95,45,896,mobile,9,0.6157372860377643,0,0
96,1,902,mobile,5,0.9394576664286294,1,0
97,25,1326,mobile,3,0.6176470154469624,0,1
98,7,91,desktop,1,0.5314189961240666,1,0
99,9,625,mobile,6,0.38235492207468647,1,0
100,24,758,desktop,2,0.645733849990038,0,1
101,1,1395,desktop,3,0.22527822215577686,1,0
102,44,426,desktop,1,0.9084354645634354,0,0
103,8,728,mobile,9,0.8463991646271554,1,0
104,24,1072,mobile,8,0.38577830308906336,0,1
105,11,206,mobile,2,0.9575177748411648,1,0
106,17,1665,desktop,8,0.8426806906740113,0,0
107,8,425,mobile,9,0.6996761972515357,0,1
108,35,474,desktop,1,0.20958572001274733,0,0
109,35,1286,mobile,5,0.5304106207432651,0,0
110,33,105,desktop,8,0.5554967993620757,0,0
111,5,294,desktop,2,0.3092962225288421,0,0
112,42,484,desktop,4,0.17196885492337177,0,0
113,39,747,desktop,7,0.7990512674245234,0,0
114,41,764,mobile,3,0.20983154691195555,1,0
115,28,1437,mobile,5,0.6348616755055972,0,1
116,7,1617,desktop,8,0.9428042564952945,0,0
117,9,880,mobile,3,0.8884946733382383,0,0
118,8,1559,desktop,4,0.349977361374335,0,0
119,12,1420,mobile,9,0.8663037737961388,1,0
120,34,173,tablet,7,0.10029925550844047,0,0
121,33,914,mobile,1,0.1159190286519315,1,0
122,48,1122,desktop,4,0.6422978474585784,1,0
123,23,1152,tablet,4,0.4283183972300766,1,0
124,24,425,mobile,9,0.4478147570432325,0,0
125,37,1078,desktop,6,0.6079969816109942,1,0
126,35,977,desktop,9,0.27260421003267454,1,0
127,44,920,mobile,6,0.29057981559893054,0,0
128,40,1522,mobile,6,0.5361414283169782,0,0
129,22,1537,mobile,5,0.7788281899094768,0,0
130,27,1618,mobile,5,0.6575479762668289,0,0
131,35,1204,mobile,2,0.36761954341315506,0,1
132,1,1197,desktop,8,0.48730345975802913,0,0
133,35,598,desktop,8,0.25359828269499857,0,0
134,37,1092,desktop,1,0.16716683290337353,0,0
135,47,138,mobile,8,0.8044264366697343,0,0
136,14,1746,desktop,5,0.33884866826937515,0,0
137,3,1095,mobile,2,0.2599897490661234,0,0
138,1,1239,mobile,2,0.7224562500123873,0,0
139,5,964,mobile,6,0.6562465068584674,0,1
140,26,427,desktop,9,0.6698706634121177,1,0
141,14,1276,mobile,1,0.30600514436195225,0,1
142,39,663,desktop,6,0.3093809847064129,0,0
143,27,1186,mobile,9,0.2987223668070752,1,0
144,9,1216,desktop,8,0.25637733609606506,0,0
145,15,1268,desktop,6,0.6901513053054906,0,0
146,15,762,mobile,3,0.8632142967244613,1,0
147,26,264,desktop,8,0.7518857227089951,1,1
148,42,687,desktop,9,0.8128842703844888,0,0
149,13,780,mobile,1,0.46431858617667987,0,0
150,32,617,mobile,9,0.6886682158347983,1,0
151,39,1062,mobile,6,0.4188126164002971,0,0
152,49,1127,mobile,6,0.572954159771776,0,0
153,32,983,mobile,4,0.5334713618813761,1,0
154,4,521,desktop,1,0.25919843062946896,0,0
155,30,942,desktop,8,0.44837088430206773,0,0
156,37,1306,desktop,2,0.9674400479341159,0,0
157,23,1283,tablet,1,0.32372223194344785,1,1
158,39,1572,mobile,2,0.22042336265153983,0,0
159,45,1227,desktop,1,0.47672255946154174,0,0
160,15,1706,desktop,1,0.8113039622741333,0,0
161,43,1221,tablet,9,0.6239334068019751,0,1
162,29,199,desktop,1,0.7128773445144201,0,0
163,36,1446,mobile,4,0.2707253633572095,1,1
164,13,975,mobile,6,0.6570533737069494,0,0
165,32,824,mobile,7,0.3911503554203264,0,0
166,7,663,desktop,2,0.8508730293592908,1,0
167,22,1247,mobile,6,0.6663689254096625,0,1
168,28,1570,tablet,7,0.27897064999776633,1,0
169,2,58,mobile,2,0.15815501185967754,0,0
170,42,1218,mobile,2,0.13836988835832947,0,0
171,45,1475,tablet,7,0.4342677108851267,0,0
172,6,368,mobile,1,0.33926602298888214,1,0
