session_id,product_views,category,purchase,cart_additions,time_on_site,user_type
1,13,accessories,0,3,293,returning
2,4,clothing,0,0,852,new
3,7,bags,0,4,1967,returning
4,17,shoes,0,3,1673,returning
5,9,shoes,1,4,2900,returning
6,4,shoes,1,2,3534,new
7,19,bags,1,0,3170,returning
8,1,accessories,1,3,2226,returning
9,10,bags,0,0,394,new
10,4,bags,0,2,1419,returning
11,9,clothing,0,0,1699,returning
12,13,bags,0,0,1157,new
13,14,shoes,0,1,1274,new
14,10,accessories,0,0,383,new
15,6,accessories,0,4,3118,returning
16,16,accessories,0,3,3278,new
17,6,shoes,0,1,1850,returning
18,17,shoes,0,3,343,returning
19,10,shoes,0,3,272,returning
20,18,shoes,0,2,1718,new
21,18,shoes,0,2,1801,new
22,3,bags,0,1,988,returning
23,15,shoes,0,2,811,returning
24,15,shoes,0,2,1477,returning
25,4,shoes,1,2,2446,new
26,9,shoes,0,3,1881,returning
27,19,accessories,0,1,1105,returning
28,17,shoes,0,3,1854,new
29,11,bags,0,4,1952,returning
30,9,bags,1,3,164,returning
31,10,bags,0,4,1549,new
32,18,clothing,0,0,1542,returning
33,13,accessories,0,0,1515,returning
34,8,shoes,0,4,829,new
35,7,clothing,0,4,2823,returning
36,17,shoes,0,3,2870,returning
37,15,clothing,0,4,2019,returning
38,15,clothing,0,1,2087,new
39,1,bags,0,0,3352,returning
40,14,bags,0,0,438,returning
41,5,clothing,0,4,3353,returning
42,11,bags,0,2,3389,new
43,16,clothing,0,2,772,returning
44,2,accessories,0,4,3498,returning
45,8,bags,0,1,1432,returning
46,11,bags,1,2,284,returning
47,18,bags,0,4,1797,new
48,3,accessories,0,1,797,new
49,1,clothing,0,1,295,returning
50,11,shoes,0,3,242,new
51,16,bags,0,1,771,returning
52,18,clothing,0,2,1952,new
53,16,accessories,0,2,2551,returning
54,10,shoes,1,4,1948,returning
55,18,bags,0,4,682,returning
56,6,accessories,0,1,3137,returning
57,19,accessories,1,0,1319,new
58,4,shoes,0,3,1210,returning
59,13,clothing,1,0,3235,new
60,14,bags,0,1,808,returning
61,3,bags,1,1,2262,returning
62,10,clothing,0,0,2364,returning
63,6,clothing,0,3,2342,returning
64,1,clothing,1,0,2607,returning
65,14,shoes,0,4,2396,returning
66,8,shoes,0,2,569,returning
67,19,bags,0,4,1635,returning
68,14,shoes,0,2,1883,new
69,10,accessories,0,1,2816,returning
70,17,bags,0,3,844,returning
71,9,shoes,0,0,3001,new
72,6,clothing,0,3,2883,new
73,11,accessories,0,0,2405,new
74,7,clothing,0,4,196,returning
75,17,bags,0,4,2483,new
76,1,clothing,0,0,2194,new
77,5,shoes,0,3,3550,new
78,9,shoes,0,0,1837,returning
79,18,bags,0,1,1282,returning
80,2,clothing,0,4,3594,returning
81,11,bags,0,1,2544,returning
82,6,clothing,1,4,1393,returning
83,8,accessories,0,4,1837,new
84,4,shoes,0,2,1364,new
85,18,bags,0,1,3454,new
86,11,accessories,1,1,823,new
87,5,accessories,1,2,761,returning
88,15,bags,0,3,3049,returning
89,18,bags,0,1,211,returning
90,2,accessories,1,0,1385,returning
91,11,clothing,0,2,1361,returning
92,13,accessories,0,1,1771,new
93,4,bags,0,3,1091,new
94,7,accessories,0,1,866,returning
95,11,clothing,1,4,294,returning
96,4,shoes,1,0,2782,new
97,15,shoes,0,2,620,returning
98,1,accessories,0,4,1385,returning
99,3,clothing,1,3,97,returning
100,14,shoes,0,4,1219,returning
101,6,accessories,0,4,2929,returning
102,18,accessories,1,3,480,new
103,1,clothing,0,4,1302,returning
104,6,bags,0,2,407,new
105,6,accessories,0,1,1891,returning
106,16,bags,1,4,1629,returning
107,5,bags,0,2,3210,returning
108,17,shoes,0,1,2855,returning
109,10,bags,0,1,1978,returning
110,18,clothing,1,4,2380,returning
111,7,shoes,1,2,3292,returning
112,3,shoes,0,4,1961,returning
113,13,shoes,0,3,2415,returning
114,15,accessories,0,1,1457,new
115,19,accessories,1,4,3083,returning
116,3,bags,0,1,2840,returning
117,4,shoes,1,2,3140,new
118,5,shoes,0,0,1884,new
119,1,clothing,1,4,2551,returning
120,4,bags,1,4,3244,new
121,12,clothing,0,1,1288,returning
122,10,bags,1,2,464,returning
123,13,bags,0,3,1781,returning
124,14,accessories,0,2,2960,new
125,5,accessories,0,4,1280,returning
126,4,clothing,0,3,2885,returning
127,14,bags,0,2,174,returning
128,10,shoes,0,0,3252,returning
129,17,accessories,0,1,1736,returning
130,10,shoes,0,2,124,returning
131,7,clothing,0,2,1359,returning
132,16,accessories,0,0,884,returning
133,1,accessories,0,4,2346,returning
134,17,bags,0,1,2409,returning
135,9,clothing,0,2,1475,new
136,6,bags,0,3,1028,new
137,19,accessories,0,2,428,returning
138,13,clothing,1,1,292,returning
139,3,accessories,1,2,2302,returning
140,7,clothing,0,0,966,returning
141,9,accessories,1,2,3143,new
